0	Label
54	Categ	BONE_HIERARCHY_050
55	Categ	BONE_HIERARCHY_051
56	Categ	BONE_HIERARCHY_052
57	Categ	BONE_HIERARCHY_053
58	Categ	BONE_HIERARCHY_054
59	Categ	BONE_HIERARCHY_055
60	Categ	BONE_HIERARCHY_056
61	Categ	BONE_HIERARCHY_057
62	Categ	BONE_HIERARCHY_058
63	Categ	BONE_HIERARCHY_059
64	Categ	BONE_HIERARCHY_060
65	Categ	BONE_HIERARCHY_061
66	Categ	BONE_HIERARCHY_062
67	Categ	BONE_HIERARCHY_063
68	Categ	BONE_HIERARCHY_064
69	Categ	BONE_HIERARCHY_065
70	Categ	BONE_HIERARCHY_066
71	Categ	BONE_HIERARCHY_067
72	Categ	BONE_HIERARCHY_068
73	Categ	BONE_HIERARCHY_069
74	Categ	BONE_HIERARCHY_070
75	Categ	BONE_HIERARCHY_071
76	Categ	BONE_HIERARCHY_072
77	Categ	BONE_HIERARCHY_073
78	Categ	BONE_HIERARCHY_074
79	Categ	BONE_HIERARCHY_075
80	Categ	BONE_HIERARCHY_076
81	Categ	BONE_HIERARCHY_077
82	Categ	BONE_HIERARCHY_078
83	Categ	BONE_HIERARCHY_079
84	Categ	BONE_HIERARCHY_080
85	Categ	BONE_HIERARCHY_081
86	Categ	BONE_HIERARCHY_082
87	Categ	BONE_HIERARCHY_083
88	Categ	BONE_HIERARCHY_084
89	Categ	BONE_HIERARCHY_085
90	Categ	BONE_HIERARCHY_086
91	Categ	BONE_HIERARCHY_087
92	Categ	BONE_HIERARCHY_088
93	Categ	BONE_HIERARCHY_089
94	Categ	BONE_HIERARCHY_090
95	Categ	BONE_HIERARCHY_091
96	Categ	BONE_HIERARCHY_092
97	Categ	BONE_HIERARCHY_093
98	Categ	BONE_HIERARCHY_094
99	Categ	BONE_HIERARCHY_095
100	Categ	BONE_HIERARCHY_096
101	Categ	BONE_HIERARCHY_097
102	Categ	BONE_HIERARCHY_098
103	Categ	BONE_HIERARCHY_099
104	Categ	BONE_HIERARCHY_100
105	Categ	BONE_HIERARCHY_101
106	Categ	BONE_HIERARCHY_102
107	Categ	BONE_HIERARCHY_103
108	Categ	BONE_HIERARCHY_104
109	Categ	BONE_HIERARCHY_105
110	Categ	BONE_HIERARCHY_106
111	Categ	BONE_HIERARCHY_107
112	Categ	BONE_HIERARCHY_108
113	Categ	BONE_HIERARCHY_109
114	Categ	BONE_HIERARCHY_110
115	Categ	BONE_HIERARCHY_111
116	Categ	BONE_HIERARCHY_112
117	Categ	BONE_HIERARCHY_113
118	Categ	BONE_HIERARCHY_114
119	Categ	BONE_HIERARCHY_115
120	Categ	BONE_HIERARCHY_116
121	Categ	BONE_HIERARCHY_117
122	Categ	BONE_HIERARCHY_118
123	Categ	BONE_HIERARCHY_119
124	Categ	BONE_HIERARCHY_120
125	Categ	BONE_HIERARCHY_121
126	Categ	BONE_HIERARCHY_122
127	Categ	BONE_HIERARCHY_123
128	Categ	BONE_HIERARCHY_124
129	Categ	BONE_HIERARCHY_125
130	Categ	BONE_HIERARCHY_126
131	Categ	BONE_HIERARCHY_127
132	Categ	BONE_HIERARCHY_128
133	Categ	BONE_HIERARCHY_129
134	Categ	BONE_HIERARCHY_130
135	Categ	BONE_HIERARCHY_131
136	Categ	BONE_HIERARCHY_132
137	Categ	BONE_HIERARCHY_133
138	Categ	BONE_HIERARCHY_134
139	Categ	BONE_HIERARCHY_135
140	Categ	BONE_HIERARCHY_136
141	Categ	BONE_HIERARCHY_137
142	Categ	BONE_HIERARCHY_138
143	Categ	BONE_HIERARCHY_139
144	Categ	BONE_HIERARCHY_140
145	Categ	BONE_HIERARCHY_141
146	Categ	BONE_HIERARCHY_142
147	Categ	BONE_HIERARCHY_143
148	Categ	BONE_HIERARCHY_144
149	Categ	BONE_HIERARCHY_145
150	Categ	BONE_HIERARCHY_146
151	Categ	BONE_HIERARCHY_147
152	Categ	BONE_HIERARCHY_148
153	Categ	BONE_HIERARCHY_149
154	Categ	BONE_HIERARCHY_150
155	Categ	BONE_HIERARCHY_151
156	Categ	BONE_HIERARCHY_152
157	Categ	BONE_HIERARCHY_153
158	Categ	BONE_HIERARCHY_154
159	Categ	BONE_HIERARCHY_155
160	Categ	BONE_HIERARCHY_156
161	Categ	BONE_HIERARCHY_157
162	Categ	BONE_HIERARCHY_158
163	Categ	BONE_HIERARCHY_159
164	Categ	BONE_HIERARCHY_160
165	Categ	BONE_HIERARCHY_161
166	Categ	BONE_HIERARCHY_162
167	Categ	BONE_HIERARCHY_163
168	Categ	BONE_HIERARCHY_164
169	Categ	BONE_HIERARCHY_165
170	Categ	BONE_HIERARCHY_166
171	Categ	BONE_HIERARCHY_167
172	Categ	BONE_HIERARCHY_168
173	Categ	BONE_HIERARCHY_169
174	Categ	BONE_HIERARCHY_170
175	Categ	BONE_HIERARCHY_171
176	Categ	BONE_HIERARCHY_172
177	Categ	BONE_HIERARCHY_173
178	Categ	BONE_HIERARCHY_174
179	Categ	BONE_HIERARCHY_175
180	Categ	BONE_HIERARCHY_176
181	Categ	BONE_HIERARCHY_177
182	Categ	BONE_HIERARCHY_178
183	Categ	BONE_HIERARCHY_179
184	Categ	BONE_HIERARCHY_180
185	Categ	BONE_HIERARCHY_181
186	Categ	BONE_HIERARCHY_182
187	Categ	BONE_HIERARCHY_183
188	Categ	BONE_HIERARCHY_184
189	Categ	BONE_HIERARCHY_185
190	Categ	BONE_HIERARCHY_186
191	Categ	BONE_HIERARCHY_187
192	Categ	BONE_HIERARCHY_188
193	Categ	BONE_HIERARCHY_189
194	Categ	BONE_HIERARCHY_190
195	Categ	BONE_HIERARCHY_191
196	Categ	BONE_HIERARCHY_192
197	Categ	BONE_HIERARCHY_193
198	Categ	BONE_HIERARCHY_194
199	Categ	BONE_HIERARCHY_195
200	Categ	BONE_HIERARCHY_196
201	Categ	BONE_HIERARCHY_197
202	Categ	BONE_HIERARCHY_198
203	Categ	BONE_HIERARCHY_199
204	Categ	BONE_HIERARCHY_200
205	Categ	BONE_HIERARCHY_201
206	Categ	BONE_HIERARCHY_202
207	Categ	BONE_HIERARCHY_203
208	Categ	BONE_HIERARCHY_204
209	Categ	BONE_HIERARCHY_205
210	Categ	BONE_HIERARCHY_206
211	Categ	BONE_HIERARCHY_207
212	Categ	BONE_HIERARCHY_208
213	Categ	BONE_HIERARCHY_209
214	Categ	BONE_HIERARCHY_210
215	Categ	BONE_HIERARCHY_211
216	Categ	BONE_HIERARCHY_212
217	Categ	BONE_HIERARCHY_213
218	Categ	BONE_HIERARCHY_214
219	Categ	BONE_HIERARCHY_215
220	Categ	BONE_HIERARCHY_216
221	Categ	BONE_HIERARCHY_217
222	Categ	BONE_HIERARCHY_218
223	Categ	BONE_HIERARCHY_219
224	Categ	BONE_HIERARCHY_220
225	Categ	BONE_HIERARCHY_221
226	Categ	BONE_HIERARCHY_222
227	Categ	BONE_HIERARCHY_223
228	Categ	BONE_HIERARCHY_224
229	Categ	BONE_HIERARCHY_225
230	Categ	BONE_HIERARCHY_226
231	Categ	BONE_HIERARCHY_227
232	Categ	BONE_HIERARCHY_228
233	Categ	BONE_HIERARCHY_229
234	Categ	BONE_HIERARCHY_230
235	Categ	BONE_HIERARCHY_231
236	Categ	BONE_HIERARCHY_232
237	Categ	BONE_HIERARCHY_233
238	Categ	BONE_HIERARCHY_234
239	Categ	BONE_HIERARCHY_235
240	Categ	BONE_HIERARCHY_236
241	Categ	BONE_HIERARCHY_237
242	Categ	BONE_HIERARCHY_238
243	Categ	BONE_HIERARCHY_239
244	Categ	BONE_HIERARCHY_240
245	Categ	BONE_HIERARCHY_241
246	Categ	BONE_HIERARCHY_242
247	Categ	BONE_HIERARCHY_243
248	Categ	BONE_HIERARCHY_244
249	Categ	BONE_HIERARCHY_245
250	Categ	BONE_HIERARCHY_246
251	Categ	BONE_HIERARCHY_247
252	Categ	BONE_HIERARCHY_248
253	Categ	BONE_HIERARCHY_249
254	Categ	BONE_HIERARCHY_250
255	Categ	BONE_HIERARCHY_251
256	Categ	BONE_HIERARCHY_252
257	Categ	BONE_HIERARCHY_253
258	Categ	BONE_HIERARCHY_254
259	Categ	BONE_HIERARCHY_255
260	Num	Animation time
261	Num	Bone rest X global origin in meters
262	Num	Bone rest Y global origin in meters
263	Num	Bone rest Z global origin in meters
264	Num	Bone rest truncated normalized basis axis x 0
265	Num	Bone rest truncated normalized basis axis x 1
266	Num	Bone rest truncated normalized basis axis x 2
267	Num	Bone rest truncated normalized basis axis y 0
268	Num	Bone rest truncated normalized basis axis y 1
269	Num	Bone rest truncated normalized basis axis y 2
270	Num	Bone rest X global scale in meters
271	Num	Bone rest Y global scale in meters
272	Num	Bone rest Z global scale in meters
273	Num	Bone X global origin in meters
274	Num	Bone Y global origin in meters
275	Num	Bone Z global origin in meters
276	Num	Bone truncated normalized basis axis x 0
277	Num	Bone truncated normalized basis axis x 1
278	Num	Bone truncated normalized basis axis x 2
279	Num	Bone truncated normalized basis axis y 0
280	Num	Bone truncated normalized basis axis y 1
281	Num	Bone truncated normalized basis axis y 2
282	Num	Bone X global scale in meters
283	Num	Bone Y global scale in meters
284	Num	Bone Z global scale in meters
285	Num	Bone parent X global origin in meters
286	Num	Bone parent Y global origin in meters
287	Num	Bone parent Z global origin in meters
288	Num	Bone parent truncated normalized basis axis x 0
289	Num	Bone parent truncated normalized basis axis x 1
290	Num	Bone parent truncated normalized basis axis x 2
291	Num	Bone parent truncated normalized basis axis y 0
292	Num	Bone parent truncated normalized basis axis y 1
293	Num	Bone parent truncated normalized basis axis y 2
294	Num	Bone parent X global scale in meters
295	Num	Bone parent Y global scale in meters
296	Num	Bone parent Z global scale in meters
